id|songBookId|songNumber|songTitle|songTitleEng
1|2|0|ကိုယ်တော်မိသားစုဝင်|The Family of God
2|2|1|ဘုရားဇိအုန်၌စံစားကျူး|The Lord in Zion Reigneth
3|2|2|ငါ့ဖန်ဆင်းရှင်နှင့်ဘုရင်မင်းမြတ်ကျူး |My Maker and My King
4|2|3|ဝမ်းမြောက်သောသီချင်းသီဆိုပါကျူး |Wake the Song
5|2|4|ယေရှုနာမတော်ချိုသာလှကျူး|The Name of Jesus Is So Sweet
6|2|5|ယေရှုအံ့ဖွယ်သောမေတ္တာကျူး |Wonderful Love of Jesus
7|2|6|သခင်နံနက်၌ကျူး|Lord, in the Morning
8|2|7|နေမြဲနေတော်မူပါကျူး |Abide With Me
9|2|8|နေအနောက်သို့ဝင်လုဆဲကျူး|Day Is Dying in the West
10|2|9|ကိုယ်တော်သင်နှင့်တူရှိစေသောကျူး|God Be With You
11|2|10|ခမည်းတော်ချီးမွမ်းကျူး |Praise Ye the Father
12|2|11|တန်ခိုးအနန္တရှင်ကျူး |Come, Thou Almighty King
13|2|12|သန့်ရှင်း၊ သန့်ရှင်း၊ သန့်ရှင်းကျူး |Holy, Holy, Holy
14|2|13|ချစ်တော်မူသည်ကိုကြည့်ရှုဆင်ခြင်လော့ကျူး|Behold! What Love!
15|2|14|ယေဟောဝါပလ္လင်တော်ရှေ့မှာကျူး |Before Jehovah's Awful Throne
16|2|15|အို-ရှင်ဘုရင်ကိုကိုးကွယ်ဝတ်ပြုကြကျူး |O Worship the King
17|2|16|ကိုယ်တော်သာလျှင်ကြီးမြတ်တော်မူပေကျူး|How Great Thou Art!
18|2|17|တန်ခိုးအကြောင်းငါသိခြင်းကျူး |I Sing the Mighty Power
19|2|18|ခမည်းတော်ကမ္ဘာပင်ကျူး|This Is My Father's World
20|2|19|တင့်တယ်လှပရှိသမျှကျူး |All Things Bright and Beautiful
21|2|20|ကိုယ်တော်စောင့်ထိန်းလိမ့်မည်ကျူး|God Will Take Care of You
22|2|21|ကိုယ်တော်သစ္စာကြီးမြတ်ကျူး|Great Is Thy Faithfulness
23|2|22|ကိုယ်တော်မြတ်သည်ကျွန်ုပ်တို့ခိုလှုံရာကျူး|O God, Our Help
24|2|23|အံ့ဖွယ်ကျေးဇူးတော်ကျူး|Amazing Grace
25|2|24|အံ့ဖွယ်ကရုဏာကျူး|Marvelous Grace
26|2|25|ထက်ဘုံတော်မှကောင်းကင်သားများကျူး|Angels From the Realms of Glory
27|2|26|သီချင်းသံကြားရပြီကျူး|There's a Song in the Air
28|2|27|နားထောင်ကောင်းကင်သားကြွေးကြော်ကျူး|Hark! The Herald Angels Sing
29|2|28|လောကဝမ်းမြောက်ဘုရားကြွလာကျူး|Joy to the World
